
  Dropping all tables  1,835ms DONE
  Database\Seeders\ShipmentStatusesTableSeeder  636 ms DONE  

  Database\Seeders\ProductsTableSeeder  RUNNING  
  Database\Seeders\ProductsTableSeeder  555 ms DONE  

  Database\Seeders\ShipmentsTableSeeder  RUNNING  
  Database\Seeders\ShipmentsTableSeeder  2,614 ms DONE  

  Database\Seeders\ShipmentProductTableSeeder  RUNNING  
  Database\Seeders\ShipmentProductTableSeeder  4,693 ms DONE  

  Database\Seeders\CollectionsTableSeeder  RUNNING  
  Database\Seeders\CollectionsTableSeeder  570 ms DONE  

  Database\Seeders\ExpensesTableSeeder  RUNNING  
  Database\Seeders\ExpensesTableSeeder  304 ms DONE  

  Database\Seeders\ProductPricesTableSeeder  RUNNING  

   Illuminate\Database\QueryException 

  SQLSTATE[42P01]: Undefined table: 7 ERROR:  relation "product_prices" does not exist
LINE 1: delete from "product_prices"
                    ^ (Connection: pgsql, SQL: delete from "product_prices")

  at vendor\laravel\framework\src\Illuminate\Database\Connection.php:829
    825▕                     $this->getName(), $query, $this->prepareBindings($bindings), $e
    826▕                 );
    827▕             }
    828▕ 
  ➜ 829▕             throw new QueryException(
    830▕                 $this->getName(), $query, $this->prepareBindings($bindings), $e
    831▕             );
    832▕         }
    833▕     }

  1   vendor\laravel\framework\src\Illuminate\Database\Connection.php:612
      PDOException::("SQLSTATE[42P01]: Undefined table: 7 ERROR:  relation "product_prices" does not exist
LINE 1: delete from "product_prices"
                    ^")

  2   vendor\laravel\framework\src\Illuminate\Database\Connection.php:612
      PDOStatement::execute()

